Carimbo de data/hora,Em qual cidade você mora?,Em qual bairro de Porto união você mora ?,Em qual bairro você mora?,Qual sua renda média mensal da sua casa ?,Qual meio de transporte você usa para vir a escola ?,Quantas pessoas residem em sua casa ?,Você trabalha/estagia ?,Você pretende fazer ensino superior ?,Com qual raça você se identifica ?,Qual sua idade ?,Você veio de qual escola?,Você tem interesse em ingressar no magistério ? ,Você gosta de estudar? ,Você costuma ler livros?,Você tem interesse atividades extra curriculares ? ,Qual atividades extra curriculares você tem interesse ?,Avalie as seguintes opções [Direção],Avalie as seguintes opções [Comida],Avalie as seguintes opções [Infraestrutura],Avalie as seguintes opções [Didática],Avalie as seguintes opções [Acolhimento],"
Além de estudar, o que você busca em uma escola?",Por que você escolheu Balduíno Cardoso ?,Você teve autonomia na escolha de sua escola ?,De qual turma você é ?,Qual das escolas abaixo seria a uma referência de escola boa para você?,Comente por que a escola escolhida por você na pergunta a cima seria uma boa referencia ?
07/10/2024 20:31:59,União da Vitória,,Bento Munhoz Da Rocha,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,20 ou Mais,Jose de Anchieta,Sim,Sim,Parcialmente,Sim,Cursos Tecnicos,Gosto,Gosto,Gosto,Gosto,Gosto,"Bons professores, ensino de qualidade",Indicação,Sim,magistério,CPM,"Qualidade no ensino, preparo dos professores, incentivo e valorização dos alunos."
07/10/2024 20:32:01,União da Vitória,,Centro,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",A pé,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,20 ou Mais,José de Anchieta,Sim,Sim,Sim,Sim,ligadas a área pedagógica,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,bons professores,Indicação,Sim,magistério,CPM,"otimos professores, qualidade de ensino"
07/10/2024 20:32:33,Porto União,Santa Rosa,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,18 a 19,CID,Talvez,Não,Sim,Não,Não tenho interesse em nenhuma,Gosto,Gosto,Gosto,Gosto,Gosto,amigos ,Por sua tranquilidade,Sim,magistério,Balduino Cardoso,pela tranquilidade
07/10/2024 20:33:07,Porto União,Conjunto Porto União,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Talvez,Pardo,18 a 19,CID,Sim,Parcialmente,Parcialmente,Não,Não tenho interesse em nenhuma,Gosto,Gosto muito,Gosto,Gosto muito,Gosto,Segurança,Indicação,Sim,magistério,Balduino Cardoso,ensino de qualidade
07/10/2024 20:33:14,União da Vitória,,Sagrada Família,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Carro,De 5 pessoas a 6 pessoas,Sim,Sim,Pardo,20 ou Mais,cesc,Sim,Parcialmente,Sim,Sim,Esportes,Gosto muito,Gosto muito,Indiferente,Indiferente,Gosto,aprender,Por conta dos meus colegas,Não,magistério,Santos Anjos,perto da minha família
07/10/2024 20:33:37,Porto União,Centro,,"Até um salário mínimo ( R$ 1.412,00)",Carro,2 ou menos,Sim,Sim,Branco,20 ou Mais,Monsenhor Pedro Busko,Sim,Sim,Sim,Indiferente,Não tenho interesse em nenhuma,Gosto,Gosto,Gosto,Gosto,Gosto,Formação acadêmica,,Sim,magistério,São José,O melhor ensino de qualidade de toda região.
07/10/2024 20:34:47,União da Vitória,,São Basílio Magno,"Até um salário mínimo ( R$ 1.412,00)",A pé,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,20 ou Mais,Astolpho Macedo de Souza ,Sim,Sim,Não,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,RESPEITO,Por sua tranquilidade,Sim,magistério,Sesc,PELOS SEUS CURSOS 
07/10/2024 20:35:14,Porto União,São Pedro,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",A pé,Mais de 7 pessoas,Não,Talvez,Pardo,20 ou Mais,CID,Sim,Parcialmente,Não,Indiferente,gastronomia,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,respeito,Por uma estrutura boa,Sim,magistério,Sesc,pelo cursos 
07/10/2024 20:35:39,União da Vitória,,Bento Munhoz Da Rocha,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,20 ou Mais,José de Anchieta,Sim,Parcialmente,Não,Sim,Não tenho interesse em nenhuma,Gosto,Gosto,Indiferente,Gosto,Gosto,Estudar,Indicação,Sim,magistério,Anchieta,Porque estudei na mesma.
07/10/2024 20:35:43,União da Vitória,,Área Rural De União da Vitória,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Moto,De 3 pessoas a 4 pessoas,Não,Sim,Pardo,20 ou Mais,JUDITH SIMAS CANELLAS,Sim,Parcialmente,Não,Não,Não tenho interesse em nenhuma,Gosto,Gosto muito,Indiferente,Gosto muito,Gosto muito,QUE OS COLEGAS SEJAM LEGAIS,Indicação,Sim,magistério,Balduino Cardoso,PELOS COMENTARIOS REFERIDOS A ELA 
10/10/2024 10:44:33,Porto União,Área rural de Porto União,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,18 a 19,CID,Talvez,Parcialmente,Parcialmente,Sim,Cursos Tecnicos,Indiferente,Gosto muito,Indiferente,Gosto,Indiferente,amizade,Indicação,Sim,magistério,Balduino Cardoso,pq sim
10/10/2024 10:45:35,União da Vitória,,Bento Munhoz Da Rocha,"Até um salário mínimo ( R$ 1.412,00)",Bicicleta,De 3 pessoas a 4 pessoas,Sim,Sim,Negro,20 ou Mais,Guimarães Junior São Paulo,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto,Gosto muito,Indiferente,Aprimorar meus Conhecimentos,Indicação,Sim,magistério,Balduino Cardoso,Pelo Comporometimentos dos Professores
10/10/2024 10:47:50,Outros,,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 5 pessoas a 6 pessoas,Não,Sim,Pardo,18 a 19,Colégio Estadual Pedro Araújo Neto,Sim,Sim,Sim,Sim,"Esportes, Cursos Tecnicos",Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Amizades ,Indicação,Sim,magistério,Sesi,"PQ a comida é muito boa, possui pessoas acolhedoras "
10/10/2024 10:47:52,União da Vitória,,João Paulo,"Até um salário mínimo ( R$ 1.412,00)",Bicicleta,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,20 ou Mais,Pedro Stelmachuk,Não,Não,Parcialmente,Sim,artes,Odeio,Gosto muito,Gosto,Indiferente,Odeio,amizades,por nao querer fazer 3 anos de magisterio no tulio,Sim,magistério,Sesi,pela preparaçao para apresentaçoes 
10/10/2024 10:48:29,Porto União,Santa Rosa,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,18 a 19,Antonio Gonzaga,Sim,Sim,Sim,Sim,Cursos Tecnicos,Gosto,Gosto,Indiferente,Gosto,Indiferente,Busco me profissionalizar como estudante e como pessoa. Também utilizo livros da biblioteca para adquirir conhecimento.,Indicação,Sim,magistério,Antonio gonzaga,Já frequentei e recomendo por possuir uma boa equipe de professores e um bom acolhimento.
10/10/2024 10:49:11,Porto União,São Pedro,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Carro,2 ou menos,Sim,Sim,Branco,20 ou Mais,CID,Não,Sim,Sim,Sim,Cursos Tecnicos,Gosto muito,Gosto,Gosto,Gosto,Gosto,aprendizado de qualidade etica,por ser o único colégio em Porto União que tem o Curso Magistério,Sim,magistério,CPM,Porque o ensino é qualidade e fazem quem os alunos adquiram respeito pelos demais e também pelos adultos e ensinam que é fundamental ser um bom cidadão.
